Version 4
SHEET 1 3460 680
WIRE 480 -576 480 -592
WIRE 560 -576 480 -576
WIRE 560 -560 560 -576
WIRE -160 -544 -656 -544
WIRE 512 -544 -160 -544
WIRE 560 -544 560 -560
WIRE 560 -544 512 -544
WIRE 896 -544 560 -544
WIRE 1440 -544 896 -544
WIRE 2096 -544 1440 -544
WIRE 2688 -544 2096 -544
WIRE 3312 -544 2688 -544
WIRE 304 -304 304 -320
WIRE 384 -304 304 -304
WIRE 384 -272 384 -304
WIRE 3456 -272 3136 -272
WIRE -528 -256 -832 -256
WIRE -32 -256 -336 -256
WIRE 496 -256 192 -256
WIRE 1024 -256 720 -256
WIRE 1568 -256 1264 -256
WIRE 2224 -256 1936 -256
WIRE 2816 -256 2512 -256
WIRE -1184 -240 -1408 -240
WIRE -880 -240 -1184 -240
WIRE -384 -240 -880 -240
WIRE 144 -240 -384 -240
WIRE 384 -240 384 -272
WIRE 384 -240 144 -240
WIRE 672 -240 384 -240
WIRE 1216 -240 672 -240
WIRE 1888 -240 1216 -240
WIRE 2464 -240 1888 -240
WIRE 3088 -240 2464 -240
WIRE -880 -192 -880 -240
WIRE -656 -192 -656 -544
WIRE -384 -192 -384 -240
WIRE -160 -192 -160 -544
WIRE 144 -192 144 -240
WIRE 512 -192 512 -544
WIRE 512 -192 368 -192
WIRE 672 -192 672 -240
WIRE 896 -192 896 -544
WIRE 1216 -192 1216 -240
WIRE 1440 -192 1440 -544
WIRE 1888 -192 1888 -240
WIRE 2096 -192 2096 -544
WIRE 2464 -192 2464 -240
WIRE 2688 -192 2688 -544
WIRE 3088 -192 3088 -240
WIRE 3312 -192 3312 -544
WIRE -832 -176 -832 -256
WIRE -528 -176 -528 -256
WIRE -528 -176 -544 -176
WIRE -336 -176 -336 -256
WIRE -240 -176 -256 -176
WIRE -32 -176 -32 -256
WIRE -32 -176 -48 -176
WIRE 192 -176 192 -256
WIRE 496 -176 496 -256
WIRE 496 -176 480 -176
WIRE 720 -176 720 -256
WIRE 1024 -176 1024 -256
WIRE 1024 -176 1008 -176
WIRE 1264 -176 1264 -256
WIRE 1568 -176 1568 -256
WIRE 1568 -176 1552 -176
WIRE 1936 -176 1936 -256
WIRE 2224 -176 2224 -256
WIRE 2224 -176 2208 -176
WIRE 2512 -176 2512 -256
WIRE 2816 -176 2816 -256
WIRE 2816 -176 2800 -176
WIRE 3136 -176 3136 -272
WIRE 3456 -176 3456 -272
WIRE 3456 -176 3424 -176
WIRE -1408 -144 -1408 -240
WIRE -1184 -144 -1184 -240
WIRE -880 -80 -880 -112
WIRE -656 -80 -656 -112
WIRE -656 -80 -880 -80
WIRE 2464 -80 2464 -112
WIRE 2688 -80 2688 -112
WIRE 2688 -80 2464 -80
WIRE 3088 -80 3088 -112
WIRE 3312 -80 3312 -112
WIRE 3312 -80 3088 -80
WIRE 144 -64 144 -112
WIRE 368 -64 368 -112
WIRE 368 -64 144 -64
WIRE 672 -64 672 -112
WIRE 896 -64 896 -112
WIRE 896 -64 672 -64
WIRE 1216 -64 1216 -112
WIRE 1440 -64 1440 -112
WIRE 1440 -64 1216 -64
WIRE 1888 -64 1888 -112
WIRE 2096 -64 2096 -112
WIRE 2096 -64 1888 -64
WIRE -384 -48 -384 -112
WIRE -160 -48 -160 -112
WIRE -160 -48 -384 -48
WIRE -880 -32 -880 -80
WIRE -384 -32 -384 -48
WIRE 144 -32 144 -64
WIRE 672 -32 672 -64
WIRE 1216 -32 1216 -64
WIRE 1888 -32 1888 -64
WIRE 2464 -32 2464 -80
WIRE 3088 -32 3088 -80
WIRE -1408 -16 -1408 -64
WIRE -1312 -16 -1408 -16
WIRE -1184 -16 -1184 -64
WIRE -1104 -16 -1184 -16
WIRE -784 -16 -784 -32
WIRE -1408 32 -1408 -16
WIRE -1184 32 -1184 -16
WIRE -1808 96 -1808 32
WIRE -1312 112 -1312 -16
WIRE -1312 112 -1360 112
WIRE -1232 112 -1312 112
WIRE -1696 176 -1696 144
WIRE -1184 176 -1184 128
WIRE -1408 192 -1408 128
WIRE -880 192 -880 64
WIRE -384 192 -384 64
WIRE 144 192 144 64
WIRE 672 192 672 64
WIRE 1216 192 1216 64
WIRE 1888 192 1888 64
WIRE 2464 192 2464 64
WIRE 3088 192 3088 64
WIRE -1104 256 -1104 -16
WIRE -1104 256 -1136 256
WIRE -1312 272 -1312 112
WIRE -1312 272 -1360 272
WIRE -1408 480 -1408 288
WIRE -1184 480 -1184 272
WIRE -1184 480 -1408 480
WIRE -880 480 -880 288
WIRE -880 480 -1184 480
WIRE -688 480 -880 480
WIRE -384 480 -384 288
WIRE -384 480 -688 480
WIRE 144 480 144 288
WIRE 144 480 -384 480
WIRE 672 480 672 288
WIRE 672 480 144 480
WIRE 1216 480 1216 288
WIRE 1216 480 672 480
WIRE 1888 480 1888 288
WIRE 1888 480 1216 480
WIRE 2464 480 2464 288
WIRE 2464 480 1888 480
WIRE 3088 480 3088 288
WIRE 3088 480 2464 480
WIRE -688 544 -688 480
FLAG -1696 176 0
FLAG -1184 80 VSS
FLAG -1184 224 VSS
FLAG -1408 80 VSS
FLAG -1408 240 VSS
FLAG -880 16 VSS
FLAG -880 240 VSS
FLAG -1696 144 VSS
FLAG -1312 -16 2VDsat+Vt
FLAG -928 48 2VDsat+Vt
FLAG -1104 256 VDsat+Vt
FLAG -1808 176 0
FLAG -1808 32 VDD
FLAG -384 16 VSS
FLAG -384 240 VSS
FLAG -432 48 2VDsat+Vt
FLAG 144 16 VSS
FLAG 144 240 VSS
FLAG 96 48 2VDsat+Vt
FLAG -432 272 VDsat+Vt
FLAG 96 272 VDsat+Vt
FLAG -752 -176 0
FLAG -240 -176 0
FLAG 272 -176 0
FLAG -928 272 VDsat+Vt
FLAG 672 16 VSS
FLAG 672 240 VSS
FLAG 624 48 2VDsat+Vt
FLAG 624 272 VDsat+Vt
FLAG 800 -176 0
FLAG 1216 16 VSS
FLAG 1216 240 VSS
FLAG 1168 48 2VDsat+Vt
FLAG 1168 272 VDsat+Vt
FLAG 1344 -176 0
FLAG 1888 16 VSS
FLAG 1888 240 VSS
FLAG 1840 48 2VDsat+Vt
FLAG 1840 272 VDsat+Vt
FLAG 2016 -176 0
FLAG 2464 16 VSS
FLAG 2464 240 VSS
FLAG 2416 48 2VDsat+Vt
FLAG 2416 272 VDsat+Vt
FLAG 2592 -176 0
FLAG 3088 16 VSS
FLAG 3088 240 VSS
FLAG 3040 48 2VDsat+Vt
FLAG 3040 272 VDsat+Vt
FLAG 3216 -176 0
FLAG -688 544 0
FLAG -1920 176 0
FLAG -1920 96 VV
FLAG -832 -128 VV
FLAG -336 -128 VV
FLAG 192 -128 VV
FLAG 720 -128 VV
FLAG 1264 -128 VV
FLAG 1936 -128 VV
FLAG 2512 -128 VV
